mode: atomic
coding-challenge/main.go:103.13,105.2 1 1
coding-challenge/main.go:107.29,111.19 2 6
coding-challenge/main.go:111.19,114.3 2 2
coding-challenge/main.go:116.2,123.16 4 4
coding-challenge/main.go:123.16,126.3 2 1
coding-challenge/main.go:134.2,139.31 3 3
coding-challenge/main.go:139.31,140.23 1 3
coding-challenge/main.go:140.23,143.4 2 1
coding-challenge/main.go:146.2,147.30 2 2
coding-challenge/main.go:147.30,148.21 1 2
coding-challenge/main.go:148.21,150.12 2 1
coding-challenge/main.go:152.3,152.109 1 1
coding-challenge/main.go:155.2,155.10 1 2
coding-challenge/main.go:159.42,167.27 5 26
coding-challenge/main.go:167.27,170.38 2 397
coding-challenge/main.go:170.38,172.17 2 397
coding-challenge/main.go:172.17,172.26 1 397
coding-challenge/main.go:174.4,181.18 7 397
coding-challenge/main.go:181.18,186.5 4 1
coding-challenge/main.go:189.4,194.18 4 396
coding-challenge/main.go:194.18,196.5 1 10
coding-challenge/main.go:196.10,199.47 2 386
coding-challenge/main.go:199.47,201.6 1 0
coding-challenge/main.go:202.5,202.36 1 386
coding-challenge/main.go:204.4,204.25 1 396
coding-challenge/main.go:208.2,209.16 2 26
coding-challenge/main.go:221.26,222.9 1 9
coding-challenge/main.go:223.33,224.38 1 1
coding-challenge/main.go:225.34,226.80 1 1
coding-challenge/main.go:231.24,234.2 2 3
coding-challenge/main.go:237.32,239.2 1 24
coding-challenge/main.go:242.40,246.21 4 4
coding-challenge/main.go:246.21,248.3 1 9
coding-challenge/main.go:249.2,249.13 1 4
